disease	gene	score	EI	year_initial	year_final
Non-Small Cell Lung Carcinoma	CD27	0.02	1.0	2017	2018
Non-Small Cell Lung Carcinoma	ACVRL1	0.02	1.0	2013	2018
Non-Small Cell Lung Carcinoma	HTRA3	0.02	1.0	2016	2019
Non-Small Cell Lung Carcinoma	CD80	0.02	1.0	2001	2001
Non-Small Cell Lung Carcinoma	GDF15	0.02	1.0	2018	2018
Non-Small Cell Lung Carcinoma	TBPL1	0.02	1.0	2003	2007
Non-Small Cell Lung Carcinoma	CD38	0.02	1.0	2017	2019
Non-Small Cell Lung Carcinoma	ENTPD1	0.02	1.0	2017	2020
Non-Small Cell Lung Carcinoma	TP53I3	0.02	1.0	2017	2018
Non-Small Cell Lung Carcinoma	CHD1L	0.02	1.0	2015	2019
Non-Small Cell Lung Carcinoma	ABCG1	0.02	1.0	2016	2017
Non-Small Cell Lung Carcinoma	RGS6	0.02	1.0	1994	2017
Non-Small Cell Lung Carcinoma	CD63	0.02	1.0	1998	2019
Non-Small Cell Lung Carcinoma	PUM1	0.02	1.0	2018	2019
Non-Small Cell Lung Carcinoma	RASSF2	0.02	1.0	2007	2008
Non-Small Cell Lung Carcinoma	MTSS1	0.02	1.0	2016	2018
Non-Small Cell Lung Carcinoma	BMS1	0.02	1.0	2014	2016
Non-Small Cell Lung Carcinoma	CKAP5	0.02	1.0	2017	2017
Non-Small Cell Lung Carcinoma	GAB2	0.02	1.0	2015	2018
Non-Small Cell Lung Carcinoma	TLK1	0.02	1.0	2018	2020
Non-Small Cell Lung Carcinoma	KIF14	0.02	1.0	2005	2007
Non-Small Cell Lung Carcinoma	MED12	0.02	1.0	2013	2019
Non-Small Cell Lung Carcinoma	NR1I3	0.02	1.0	2019	2019
Non-Small Cell Lung Carcinoma	HNRNPDL	0.02	1.0	2006	2010
Non-Small Cell Lung Carcinoma	ACOT8	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CDH3	0.01	0.0	2018	2018
Non-Small Cell Lung Carcinoma	SRA1	0.01	0.0	2017	2017
Non-Small Cell Lung Carcinoma	MIR300	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR541	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	MIR147B	0.01	1.0	2020	2020
Non-Small Cell Lung Carcinoma	MIR877	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR665	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR301B	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR942	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR944	0.01	1.0	2014	2014
Non-Small Cell Lung Carcinoma	MIR190B	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR760	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR939	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR365A	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	TNK2-AS1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	VPS9D1-AS1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	C20orf181	0.01	1.0	2013	2013
Non-Small Cell Lung Carcinoma	SYCE1L	0.01	1.0	2010	2010
Non-Small Cell Lung Carcinoma	FAM83A-AS1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	HOXA-AS3	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CD24	0.01	1.0	2013	2013
Non-Small Cell Lung Carcinoma	KDM7A-DT	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	HDAC5	0.01	0.0	2017	2017
Non-Small Cell Lung Carcinoma	KLLN	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	PDCD6IP	0.01	1.0	2014	2014
Non-Small Cell Lung Carcinoma	PDCD6	0.01	1.0	2012	2012
Non-Small Cell Lung Carcinoma	LINC00426	0.01	1.0	2020	2020
Non-Small Cell Lung Carcinoma	LINC02418	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CASC11	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC00173	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LOXL1-AS1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC00630	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	CDH5	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	MIR1183	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR1275	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR1182	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR1287	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR1914	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR1298	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR1256	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR1297	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	MIR1976	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	MIR1238	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	MIR1197	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR1908	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	MIR1305	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR548L	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	MIR1244-1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	BABAM2-AS1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	FAS-AS1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ZEB2-AS1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR718	0.01	1.0	2020	2020
Non-Small Cell Lung Carcinoma	MIR762	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR449C	0.01	1.0	2013	2013
Non-Small Cell Lung Carcinoma	HOTTIP	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	H3P41	0.01	0.0	1999	1999
Non-Small Cell Lung Carcinoma	MIR3188	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR4317	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR4293	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	MIR4301	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR4270	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR3120	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR4262	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR4257	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	MIR4299	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR3163	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	RANBP9	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR3619	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	MIR642B	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	MIR3666	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	PCAT19	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	GAPLINC	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC01133	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	LINC01088	0.01	1.0	2020	2020
Non-Small Cell Lung Carcinoma	LINC01672	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	GAS5-AS1	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	LINC00963	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	MIR210HG	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC00958	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC01234	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	DSCAM-AS1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	PXN-AS1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC01354	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC00665	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	SNHG16	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	RBM14-RBM4	0.01	1.0	2007	2007
Non-Small Cell Lung Carcinoma	RAB4B-EGLN2	0.01	1.0	2014	2014
Non-Small Cell Lung Carcinoma	MICOS10-NBL1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	UBA2	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ERVK-10	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ERVK-9	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ERVK-21	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR4458	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR4465	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	MIR4782	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	MIR4677	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR4735	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR4443	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	NR1H3	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	COX17	0.01	1.0	2003	2003
Non-Small Cell Lung Carcinoma	LINC00702	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	H3P12	0.01	1.0	2011	2011
Non-Small Cell Lung Carcinoma	HUWE1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	HIF1A-AS1	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	ERVK-18	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR5100	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	MIR5195	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	EDIL3	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	HEIH	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ERVK-25	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ERVK-24	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	FALEC	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	COMETT	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC01436	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	TSPAN1	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	RAD50	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	KIF20A	0.01	1.0	2020	2020
Non-Small Cell Lung Carcinoma	ARL4C	0.01	0.0	2017	2017
Non-Small Cell Lung Carcinoma	LSINCT5	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	PDIA6	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	YAF2	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	TOB1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	G3BP1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ZNF197	0.01	1.0	2011	2011
Non-Small Cell Lung Carcinoma	PRNCR1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	GATA2-AS1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	DNM1P50	0.01	1.0	2005	2005
Non-Small Cell Lung Carcinoma	IATPR	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LNCNEF	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	PSME3	0.01	1.0	2014	2014
Non-Small Cell Lung Carcinoma	TOPORS	0.01	1.0	2004	2004
Non-Small Cell Lung Carcinoma	CTDSPL	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	TRIB1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	NBR2	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CDK8	0.01	1.0	2014	2014
Non-Small Cell Lung Carcinoma	MIR6507	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR6754	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	SPRY2	0.01	1.0	2007	2007
Non-Small Cell Lung Carcinoma	IRX5	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	STUB1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	NET1	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	DDH2	0.01	1.0	2012	2012
Non-Small Cell Lung Carcinoma	APC2	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	DLEU1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CASC19	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CDKN2C	0.01	1.0	2011	2011
Non-Small Cell Lung Carcinoma	AKR1A1	0.01	0.0	2018	2018
Non-Small Cell Lung Carcinoma	CDKN3	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	B3GNT3	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	CLEC4M	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	TFG	0.01	1.0	2008	2008
Non-Small Cell Lung Carcinoma	TRIM22	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	LINC01288	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	SEMA3A	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	FOXC2-AS1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ANAPC10	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ATP8A1	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	MYL9	0.01	1.0	2014	2014
Non-Small Cell Lung Carcinoma	ADARB1	0.01	1.0	2012	2012
Non-Small Cell Lung Carcinoma	NDC80	0.01	1.0	2006	2006
Non-Small Cell Lung Carcinoma	CPQ	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	RBM14	0.01	1.0	2007	2007
Non-Small Cell Lung Carcinoma	LYPLA1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	TAB1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	TADA3	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	GACAT3	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	CRTAP	0.01	1.0	2009	2009
Non-Small Cell Lung Carcinoma	CEBPA	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	SEMA4D	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CEBPB	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	APPBP2	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MYBBP1A	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	FBLN5	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	DDX17	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	IPO8	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	NEBL	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	LINC01638	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	LINC01614	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ERVK-19	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	BATF	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ANP32B	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	NKILA	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	LAMTOR5	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	IFI44	0.01	1.0	2020	2020
Non-Small Cell Lung Carcinoma	WSPAR	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	CCEPR	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	TXNRD2	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	MTHFS	0.01	1.0	2007	2007
Non-Small Cell Lung Carcinoma	SLCO1B1	0.01	1.0	2008	2008
Non-Small Cell Lung Carcinoma	SPAG5	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	RAD51AP1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	IGF2BP1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	IGF2BP2	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	YKT6	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	SPINT2	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CELF2	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CETN1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	DLL3	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	GMEB1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	PTGES3	0.01	1.0	2013	2013
Non-Small Cell Lung Carcinoma	RFPL3	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	PTTG2	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CHL1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	PLAC1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	NCKAP1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MTHFD2	0.01	1.0	2020	2020
Non-Small Cell Lung Carcinoma	LINC01852	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	LINC02602	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	CCR9	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	CGA	0.01	0.0	2008	2008
Non-Small Cell Lung Carcinoma	FRS3	0.01	1.0	2010	2010
Non-Small Cell Lung Carcinoma	NEU3	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	LYVE1	0.01	1.0	2014	2014
Non-Small Cell Lung Carcinoma	GADD45G	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	RNPS1	0.01	1.0	2013	2013
Non-Small Cell Lung Carcinoma	FASTK	0.01	1.0	2013	2013
Non-Small Cell Lung Carcinoma	SPIN1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	SF3A3	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	SNORD138	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	COPS5	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	METAP2	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	SLC38A3	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	KIF2C	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CCDC85B	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	GLIPR1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	DSTN	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	RIPK3	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	SOX30	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	CYB561D2	0.01	1.0	2007	2007
Non-Small Cell Lung Carcinoma	TOPBP1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	ESM1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	ADAMTS13	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	ADAMTS5	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	CIT	0.01	1.0	2004	2004
Non-Small Cell Lung Carcinoma	FGFR1OP	0.01	1.0	2007	2007
Non-Small Cell Lung Carcinoma	PTPRT	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	FAF1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	KIF3A	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	CHI3L1	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	TREH	0.01	1.0	1998	1998
Non-Small Cell Lung Carcinoma	MAP4K1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	PKP3	0.01	1.0	2005	2005
Non-Small Cell Lung Carcinoma	ANXA10	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CHKB	0.01	1.0	2005	2005
Non-Small Cell Lung Carcinoma	HPS5	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	PDCD10	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	TP53TG1	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	TBILA	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	LINC02605	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CHRM3	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	CDCA5	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	CD300A	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	PARK7	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	VSIG4	0.01	1.0	2014	2014
Non-Small Cell Lung Carcinoma	CBX3	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	U2AF2	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	TUBA3D	0.01	1.0	1998	1998
Non-Small Cell Lung Carcinoma	CMTM1	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	FAM83F	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	LNCRNA-ATB	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	TRIM9	0.01	1.0	2015	2015
Non-Small Cell Lung Carcinoma	CHRNB3	0.01	1.0	2016	2016
Non-Small Cell Lung Carcinoma	CARD16	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	ZBED9	0.01	1.0	2017	2017
Non-Small Cell Lung Carcinoma	MARCHF3	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	FBXO17	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	UHRF2	0.01	1.0	2018	2018
Non-Small Cell Lung Carcinoma	H3P40	0.01	1.0	1995	1995
Non-Small Cell Lung Carcinoma	TNFRSF13C	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	ALPK2	0.01	1.0	2013	2013
Non-Small Cell Lung Carcinoma	ADCYAP1	0.01	1.0	2019	2019
Non-Small Cell Lung Carcinoma	BATF2	0.01	1.0	2013	2013
Non-Small Cell Lung Carcinoma	DNTTIP1	0.01	1.0	2018	2018
